tipo_muerte;valor_corregido;celula;tiempo;muestra_junta_corregido;X
viable;22,45454545;thp1;6;bovis;T56
necrotic;1,142465753;thp1;6;bovis;T56
late_apoptotic;1,467391304;thp1;6;bovis;T56
early_apoptotic;0,295121951;thp1;6;bovis;T56
viable;4,8;thp1;6;bovis;T56
necrotic;0,975409836;thp1;6;bovis;T56
late_apoptotic;0,173913043;thp1;6;bovis;T56
early_apoptotic;0,028571429;thp1;6;bovis;T56
viable;6,662921348;thp1;6;bovis;T56
necrotic;1,03887689;thp1;6;bovis;T56
late_apoptotic;0,862068966;thp1;6;bovis;T56
early_apoptotic;0,306122449;thp1;6;bovis;T56
viable;6,538461538;thp1;6;bovis;T56
